,bnf_name,bnf_code,total_items,total_cost
85,Meropenem_Inj 1g Vl (Dry),0501022A0AAABAB,41,25187.708799999997
86,Bupivac HCl/Glucose_Inj 5mg/80mg/ml 4ml,1502010C0AAAKAK,42,129.84565
87,"Promixin_Inj 1,000,000u Vl (Dry)",0501070I0BCABAB,42,7398.465790000001
88,Cefotaxime Sod_Inj 1g Vl,0501021D0AAABAB,43,470.69244
89,Methotrexate_Inj 2.5mg/ml 2ml Vl,0801030P0AAAIAI,43,1272.67168
90,Zuclopenth Acet_Inj 50mg/ml 1ml Amp,040201010AAAAAA,44,685.96569
91,Ceftazidime Pentahyd_Inj 1g Vl,0501021H0AAABAB,48,7872.455599999999
92,Botulinum A Toxin_Inj Pdr 100u Vl,0409030B0AAAEAE,50,13696.825719999997
93,Omeprazole_I/V Inf 40mg Vl,0103050P0AAAVAV,54,6784.428999999998
94,Cefuroxime Sod_Inj 750mg Vl,0501021J0AAABAB,61,2950.7725899999996
95,Emtricitabine/Tenofovir_Tab 200mg/245mg,0503010AAAAAAAA,62,15568.933420000001
96,Arixtra_Inj 7.5mg/0.6ml Pfs,0208010ABBBACAC,63,9641.85404
97,Ceftazidime Pentahyd_Inj 2g Vl,0501021H0AAACAC,66,5708.63662
98,Enbrel_Inj 50mg/ml 1ml Pf MyClic Pen,1001030D0BBAFAE,66,127340.46087000001
99,Piperacillin/Tazobactam_I/VInf 4g/0.5gVl,0501014S0AAABAB,67,15634.700459999998
100,Vancomycin HCl_I/V Inf 500mg Vl,0501070U0AAACAC,79,7657.305239999998
101,Fluclox Sod_Inj 250mg Vl,0501012G0AAACAC,94,7490.105600000002
102,Tolvaptan_Tab 15mg,0605020Y0AAAAAA,108,72741.90343000003
103,Ceftriaxone Sod_Inj 250mg Vl,0501021G0AAABAB,119,551.4955599999998
104,Ertapenem Sod_I/V Inf 1g Vl (Dry),0501022B0AAAAAA,119,35007.337989999985
105,Meropenem_Inj 500mg Vl (Dry),0501022A0AAAAAA,122,26135.39362
106,Chirocaine_Inj 2.5mg/ml 10ml Amp,1502010V0BBAAAA,123,160.89682
107,Alprostadil_S/Pack Inj 10mcg Cart,0704050B0AABMBM,127,5475.332740000001
108,Pantoprazole_Inj 40mg Vl,0103050R0AAACAC,138,13859.933969999996
109,Amoxicillin Sod_Inj 500mg Vl,0501013C0AAADAD,145,2811.59701
110,Phenylbutazone_Tab 100mg,1001010Q0AAABAB,153,18565.21741
111,Ketorolac Trometamol_Inj 30mg/ml 1ml Amp,1501042E0AAAAAA,240,4557.918220000002
112,Alprostadil_S/Pack Inj 20mcg Cart,0704050B0AABLBL,258,12670.734810000007
113,Ketamine_Inj 50mg/ml 10ml Vl,1501010F0AAABAB,368,17961.537879999993
114,Alprostadil_S/Pack Inj 40mcg Cart,0704050B0AABNBN,436,25358.491059999993
115,Levetiracetam_I/V Inf 100mg/ml 5ml Vl,0408010A0AAAJAJ,437,132779.15227000002
116,Viridal Duo_S/Pack Inj 20mcg Cart,0704050B0BCAGBL,440,17831.813070000022
117,Gentamicin Sulf_Inj 40mg/ml 2ml Vl,0501040H0AAAMAM,442,18902.480530000004
118,Ceftriaxone Sod_Inj 1g Vl,0501021G0AAACAC,444,20385.178009999996
119,Ceftriaxone Sod_Inj 2g Vl,0501021G0AAADAD,494,66868.99019999999
120,Viridal Duo_S/Pack Inj 10mcg Cart,0704050B0BCAHBM,523,15065.96679
121,Marcain_Heavy Inj 4ml Amp,1502010C0BBAHAK,634,1553.7509
122,Viridal Duo_S/Pack Inj 40mcg Cart,0704050B0BCAIBN,672,37155.91751999998
123,Fondaparinux Sod_Inj 12.5mg/ml 0.6ml Pfs,0208010ABAAACAC,694,119396.9177199999
124,Dexameth Sod Phos Base_Inj 3.8mg/ml1mlVl,0603020H0AAALAL,769,17367.777150000005
125,Tranexamic Acid_Inj 100mg/ml 5ml Amp,0211000P0AAAAAA,877,23252.96320000001
126,Chlorphenamine Mal_Inj 10mg/ml 1ml Amp,0304010G0AAAAAA,1060,98595.93325000002
127,Alfentanil HCl_Inj 5mg/ml 1ml Amp,1501043A0AAADAD,1145,56009.569200000005
128,Midazolam HCl_Inj 2mg/ml 5ml Amp,1501041T0AAABAB,2114,13526.403290000011
129,Bupivac HCl_Inj 0.5% 50mg/10ml Amp,1502010C0AAADAD,2510,4363.920090000005
130,Oxycodone HCl_Inj 50mg/ml 1ml Amp,0407020ADAAANAN,3451,800765.3280800005
131,Oxycodone HCl_Inj 10mg/ml 2ml Amp,0407020ADAAAMAM,3922,212841.4282999995
132,"Colistimeth Sod_Inj 1,000,000u Vl",0501070I0AAABAB,4812,481775.57937000034
133,Marcain_Plain Inj 0.5% 10ml Polyamp,1502010C0BBAJAD,4985,10558.243829999992
134,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,22671,42976.78357000003
135,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,34711,596731.2204200003
136,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,58132,109942.86960999966
